type_de_transaction,type_de_bien,code_postal,prix_m2_an,surface
Location,Bureaux,75019,267,78
Location,Bureaux,75019,NaN,750
Location,Bureaux,75019,400,94
Location,Bureaux,75019,400,480
Location,Bureaux,75019,240,255
Location,Bureaux,75019,278,233
Location,Bureaux,75019,NaN,70
Location,Bureaux,75019,257,545
Location,Bureaux,75019,380,30
Location,Bureaux,75019,240,154
Location,Bureaux,75019,321,64
Location,Bureaux,75020,240,244
Location,Bureaux,75020,395,405
Location,Bureaux,75020,441,68
Location,Bureaux,75020,311,85
Location,Bureaux,75020,310,85
Location,Bureaux,75020,331,435
Location,Bureaux,75020,300,100
Location,Bureaux,75020,441,68
Location,Bureaux,75020,331,435
Location,Bureaux,75020,361,135
Location,Bureaux,75020,250,210
Location,Bureaux,75020,318,85
Location,Bureaux,75020,317,85
Location,Bureaux,75020,241,100
Location,Bureaux,75020,350,497
Location,Bureaux,75020,300,524
Location,Bureaux,75020,350,543
Location,Bureaux,75020,320,250
Location,Bureaux,75020,300,426
Location,Bureaux,75020,318,85
Location,Bureaux,75020,315,450
Location,Bureaux,75020,350,543
Location,Bureaux,75020,350,1021
Location,Bureaux,75020,400,369
Location,Bureaux,75020,300,80
Location,Bureaux,75020,300,640
Location,Bureaux,75020,NaN,314
Location,Bureaux,75020,274,210
Location,Bureaux,75020,295,600
Location,Bureaux,75020,163,95
Location,Bureaux,75020,285,28
Location,Bureaux,75020,450,32
